formula_pretty,energy_above_hull,Delta_R_mm,match_atoms,dop_element,matrix_element,dop_oxi,matrix_oxi,Delta_R_md,abs_Delta_R_md,abs_Delta_eln,coordination,name_maxr,name_mine,concentration,electrons_nuber,E_mine_UP,E_maxr_UP,calc_name_mine,calc_name_maxr,d_energy_dft,concentration_dft,bond_energy_dft
Li3AlN2,0.0,0.34,"['Li', 'Al']",Ge,Al,4.0,3.0,0.0,0.0,0.4,4,POSCAR_mp-13944_Li3AlN2_Ge_Al_max_r,POSCAR_mp-13944_Li3AlN2_Ge_Al_min_e,0.07,256.0,-495.4672546386719,-495.2755737304688,mp-13944_Li3AlN2_Ge_Al_min_e_c4.1mm.1,mp-13944_Li3AlN2_Ge_Al_max_r_c4.1mm.1,-0.02121953749997374,1.959472978183842,-0.2245096399999511
Sr2LiCBr3N2,0.0,0.36,"['Sr', 'Li']",La,Sr,3.0,2.0,-0.13,0.13,0.15,6,POSCAR_mp-569782_Sr2LiCBr3N2_La_Sr_max_r,POSCAR_mp-569782_Sr2LiCBr3N2_La_Sr_min_e,0.03,896.0,-787.2032470703125,-787.156494140625,mp-569782_Sr2LiCBr3N2_La_Sr_min_e_c6.1mm.1,mp-569782_Sr2LiCBr3N2_La_Sr_max_r_c6.1mm.1,-0.18824722749999978,2.1125315915558542,-0.050344240000072205
LiGdO2,0.04,0.37,"['Li', 'Gd']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-754204_LiGdO2_Mg_Li_max_r,POSCAR_mp-754204_LiGdO2_Mg_Li_min_e,0.07,496.0,-592.18896484375,-592.2348022460938,mp-754204_LiGdO2_Mg_Li_min_e_c4.1mm.1,mp-754204_LiGdO2_Mg_Li_max_r_c4.1mm.1,-13.702713296250039,3.971105848212754e+34,0.09640064000006987
LiGdO2,0.04,0.37,"['Li', 'Gd']",Ta,Gd,4.0,3.0,-0.28,0.28,0.3,6,POSCAR_mp-754204_LiGdO2_Ta_Gd_max_r,POSCAR_mp-754204_LiGdO2_Ta_Gd_min_e,0.07,482.0,-588.4679565429688,-588.4776000976562,mp-754204_LiGdO2_Ta_Gd_min_e_c6.1mm.1,mp-754204_LiGdO2_Ta_Gd_max_r_c6.1mm.1,-17.957495246249962,2.1983628947996372e+45,No
LiGdO2,0.04,0.37,"['Li', 'Gd']",Zr,Gd,4.0,3.0,-0.23,0.23,0.13,6,POSCAR_mp-754204_LiGdO2_Zr_Gd_max_r,POSCAR_mp-754204_LiGdO2_Zr_Gd_min_e,0.07,489.0,-586.8049926757812,-586.8870239257812,mp-754204_LiGdO2_Zr_Gd_min_e_c6.1mm.1,mp-754204_LiGdO2_Zr_Gd_max_r_c6.1mm.1,-25.564313237500006,3.540550322445009e+64,6.024137930000052
Li3GaN2,0.0,0.2,"['Li', 'Ga']",Ge,Ga,4.0,3.0,-0.17,0.17,0.2,4,POSCAR_mp-3887_Li3GaN2_Ge_Ga_max_r,POSCAR_mp-3887_Li3GaN2_Ge_Ga_min_e,0.07,256.0,-457.4402465820313,-457.3161926269531,mp-3887_Li3GaN2_Ge_Ga_min_e_c4.1mm.1,mp-3887_Li3GaN2_Ge_Ga_max_r_c4.1mm.1,0.06228489499995149,1.2058499388830075,-0.13273270000001958
Li3AlN2,0.0,0.34,"['Li', 'Al']",Ti,Al,4.0,3.0,0.08,0.08,0.07,4,POSCAR_mp-13944_Li3AlN2_Ti_Al_max_r,POSCAR_mp-13944_Li3AlN2_Ti_Al_min_e,0.07,256.0,-501.8304443359375,-501.5885620117188,mp-13944_Li3AlN2_Ti_Al_min_e_c4.1mm.1,mp-13944_Li3AlN2_Ti_Al_max_r_c4.1mm.1,0.2055506918750183,0.5242660378235103,-0.28811757999994825
Li3GaN2,0.0,0.2,"['Li', 'Ga']",Ti,Ga,4.0,3.0,-0.11,0.11,0.27,4,POSCAR_mp-3887_Li3GaN2_Ti_Ga_max_r,POSCAR_mp-3887_Li3GaN2_Ti_Ga_min_e,0.07,256.0,-463.8689575195313,-463.7279052734375,mp-3887_Li3GaN2_Ti_Ga_min_e_c4.1mm.1,mp-3887_Li3GaN2_Ti_Ga_max_r_c4.1mm.1,0.2078193368750263,0.5173964790990448,-0.1776611899999807
Li2Te,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-2530_Li2Te_Mg_Li_max_r,POSCAR_mp-2530_Li2Te_Mg_Li_min_e,0.02,256.0,-316.5039978027344,-316.2747802734375,mp-2530_Li2Te_Mg_Li_min_e_c4.1mm.1,mp-2530_Li2Te_Mg_Li_max_r_c4.1mm.1,0.3558889350000527,0.1262966574527314,-0.21090133999996397
LiI,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-570935_LiI_Mg_Li_max_r,POSCAR_mp-570935_LiI_Mg_Li_min_e,0.17,64.0,-42.80728149414063,-42.56889724731445,mp-570935_LiI_Mg_Li_min_e_c4.1mm.1,mp-570935_LiI_Mg_Li_max_r_c4.1mm.1,0.3699715500000025,0.11636803628925096,-0.2447888700000007
Sr2LiCBr3N2,0.0,0.36,"['Sr', 'Li']",Y,Sr,3.0,2.0,-0.24,0.24,0.27,6,POSCAR_mp-569782_Sr2LiCBr3N2_Y_Sr_max_r,POSCAR_mp-569782_Sr2LiCBr3N2_Y_Sr_min_e,0.03,896.0,-788.247802734375,-788.2237548828125,mp-569782_Sr2LiCBr3N2_Y_Sr_min_e_c6.1mm.1,mp-569782_Sr2LiCBr3N2_Y_Sr_max_r_c6.1mm.1,0.42326327500005334,0.06036133159347925,-0.027988319999963096
Li4SiO4,0.0,0.56,"['Li', 'Si']",Mn,Si,5.0,4.0,0.27,0.27,0.35,4,POSCAR_mp-11737_Li4SiO4_Mn_Si_max_r,POSCAR_mp-11737_Li4SiO4_Mn_Si_min_e,0.14,258.0,-424.1007690429688,-423.4296875,mp-11737_Li4SiO4_Mn_Si_min_e_c4.1mm.1,mp-11737_Li4SiO4_Mn_Si_max_r_c4.1mm.1,0.42333930249998275,0.1706521791554681,-0.7786835900000142
Li2HN,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-1189725_Li2HN_Mg_Li_max_r,POSCAR_mp-1189725_Li2HN_Mg_Li_min_e,0.02,192.0,-417.3826599121094,-417.1187133789063,mp-1189725_Li2HN_Mg_Li_min_e_c4.1mm.1,mp-1189725_Li2HN_Mg_Li_max_r_c4.1mm.1,0.4601869025000269,0.06887202221351729,-0.3466440299999931
Li2HN,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.13,0.13,0.33,5,POSCAR_mp-1189725_Li2HN_Mg_Li_max_r,POSCAR_mp-1189725_Li2HN_Mg_Li_min_e,0.02,192.0,-417.3826599121094,-417.1187133789063,mp-1189725_Li2HN_Mg_Li_min_e_c5.1mm.1,mp-1189725_Li2HN_Mg_Li_max_r_c5.1mm.1,0.4601869324999939,0.06887201020096956,-0.3466440100000341
Li2Se,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-2286_Li2Se_Mg_Li_max_r,POSCAR_mp-2286_Li2Se_Mg_Li_min_e,0.02,256.0,-347.899658203125,-347.6434936523437,mp-2286_Li2Se_Mg_Li_min_e_c4.1mm.1,mp-2286_Li2Se_Mg_Li_max_r_c4.1mm.1,0.46467079999996486,0.06709978638078369,-0.28903809999997065
LiBr,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-976280_LiBr_Mg_Li_max_r,POSCAR_mp-976280_LiBr_Mg_Li_min_e,0.17,64.0,-48.89387893676758,-48.61313247680664,mp-976280_LiBr_Mg_Li_min_e_c4.1mm.1,mp-976280_LiBr_Mg_Li_max_r_c4.1mm.1,0.4890253299999969,0.05824071937548272,-0.2911619200000004
Li3GaN2,0.0,0.2,"['Li', 'Ga']",Sn,Ga,4.0,3.0,0.17,0.17,0.15,4,POSCAR_mp-3887_Li3GaN2_Sn_Ga_max_r,POSCAR_mp-3887_Li3GaN2_Sn_Ga_min_e,0.07,256.0,-455.8052062988281,-455.4817810058594,mp-3887_Li3GaN2_Sn_Ga_min_e_c4.1mm.1,mp-3887_Li3GaN2_Sn_Ga_max_r_c4.1mm.1,0.500861232499954,0.09416772619022887,-0.4043260600000167
LiH,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,POSCAR_mp-23703_LiH_Mg_Li_max_r,POSCAR_mp-23703_LiH_Mg_Li_min_e,0.03,64.0,-190.79000854492188,-190.7905120849609,mp-23703_LiH_Mg_Li_min_e_c6.1mm.1,mp-23703_LiH_Mg_Li_max_r_c6.1mm.1,0.5046515299999896,0.053182785104821315,-0.2092690500000174
Li3ScN2,0.0,0.21,"['Li', 'Sc']",Zr,Sc,4.0,3.0,-0.21,0.21,0.03,4,POSCAR_mp-542435_Li3ScN2_Zr_Sc_max_r,POSCAR_mp-542435_Li3ScN2_Zr_Sc_min_e,0.07,264.0,-549.0382690429688,-548.8905029296875,mp-542435_Li3ScN2_Zr_Sc_min_e_c4.1mm.1,mp-542435_Li3ScN2_Zr_Sc_max_r_c4.1mm.1,0.5541143187499458,0.06909390676044398,-0.17197005000002719
Li3ScN2,0.0,0.21,"['Li', 'Sc']",Hf,Sc,4.0,3.0,-0.22,0.22,0.06,4,POSCAR_mp-542435_Li3ScN2_Hf_Sc_max_r,POSCAR_mp-542435_Li3ScN2_Hf_Sc_min_e,0.07,256.0,-550.9518432617188,-550.8180541992188,mp-542435_Li3ScN2_Hf_Sc_min_e_c4.1mm.1,mp-542435_Li3ScN2_Hf_Sc_max_r_c4.1mm.1,0.5804566587498883,0.05928245580434018,-0.15825138000002426
LiF,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,POSCAR_mp-1138_LiF_Mg_Li_max_r,POSCAR_mp-1138_LiF_Mg_Li_min_e,0.03,256.0,-305.5814514160156,-305.4250793457031,mp-1138_LiF_Mg_Li_min_e_c6.1mm.1,mp-1138_LiF_Mg_Li_max_r_c6.1mm.1,0.5868236200000183,0.03298292642189238,-0.13953566999998657
Li3BN2,0.0,0.98,"['Li', 'B']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-5001_Li3BN2_Mg_Li_max_r,POSCAR_mp-5001_Li3BN2_Mg_Li_min_e,0.02,256.0,-543.114501953125,-542.3908081054688,mp-5001_Li3BN2_Mg_Li_min_e_c4.1mm.1,mp-5001_Li3BN2_Mg_Li_max_r_c4.1mm.1,0.5942059425001389,0.03159723342037556,-0.7817966699999488
Li8SiO6,0.0,0.56,"['Li', 'Si']",Mn,Si,5.0,4.0,0.27,0.27,0.35,4,POSCAR_mp-28549_Li8SiO6_Mn_Si_max_r,POSCAR_mp-28549_Li8SiO6_Mn_Si_min_e,0.14,386.0,-652.1326293945312,-652.00830078125,mp-28549_Li8SiO6_Mn_Si_min_e_c4.1mm.1,mp-28549_Li8SiO6_Mn_Si_max_r_c4.1mm.1,0.6139390224999772,0.07968354703687405,-0.37408969000000525
LiGdO2,0.04,0.37,"['Li', 'Gd']",Hf,Gd,4.0,3.0,-0.24,0.24,0.1,6,POSCAR_mp-754204_LiGdO2_Hf_Gd_max_r,POSCAR_mp-754204_LiGdO2_Hf_Gd_min_e,0.07,481.0,-589.1988525390625,-588.9659423828125,mp-754204_LiGdO2_Hf_Gd_min_e_c6.1mm.1,mp-754204_LiGdO2_Hf_Gd_max_r_c6.1mm.1,0.6265190900000022,0.026185411170924745,-0.27876982999998745
Li3GaN2,0.0,0.2,"['Li', 'Ga']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-3887_Li3GaN2_Mg_Li_max_r,POSCAR_mp-3887_Li3GaN2_Mg_Li_min_e,0.02,256.0,-455.88519287109375,-455.5144348144531,mp-3887_Li3GaN2_Mg_Li_min_e_c4.1mm.1,mp-3887_Li3GaN2_Mg_Li_max_r_c4.1mm.1,0.6313683687500351,0.02545746318788055,-0.4595103699999754
LiF,0.02,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-1185301_LiF_Mg_Li_max_r,POSCAR_mp-1185301_LiF_Mg_Li_min_e,0.02,384.0,-457.6363830566406,-457.1355285644531,mp-1185301_LiF_Mg_Li_min_e_c4.1mm.1,mp-1185301_LiF_Mg_Li_max_r_c4.1mm.1,0.6422350999999971,0.023898848526807268,-0.5355538500000421
LiCl,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-1185319_LiCl_Mg_Li_max_r,POSCAR_mp-1185319_LiCl_Mg_Li_min_e,0.05,192.0,-172.98297119140625,-172.58590698242188,mp-1185319_LiCl_Mg_Li_min_e_c4.1mm.1,mp-1185319_LiCl_Mg_Li_max_r_c4.1mm.1,0.6442666099999883,0.023618237153117463,-0.4778514600000108
Li3BN2,0.0,0.98,"['Li', 'B']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-8926_Li3BN2_Mg_Li_max_r,POSCAR_mp-8926_Li3BN2_Mg_Li_min_e,0.02,256.0,-542.3800659179688,-541.7220458984375,mp-8926_Li3BN2_Mg_Li_min_e_c4.1mm.1,mp-8926_Li3BN2_Mg_Li_max_r_c4.1mm.1,0.6460538625001391,0.023374090642496077,-0.5818471799999543
Li5AlO4,0.0,0.34,"['Li', 'Al']",Cr,Al,4.0,3.0,0.05,0.05,0.05,4,POSCAR_mp-15960_Li5AlO4_Cr_Al_max_r,POSCAR_mp-15960_Li5AlO4_Cr_Al_min_e,0.14,258.0,-437.7552795410156,-437.0970458984375,mp-15960_Li5AlO4_Cr_Al_min_e_c4.1mm.1,mp-15960_Li5AlO4_Cr_Al_max_r_c4.1mm.1,0.6564658599999653,0.049195997002735706,-0.6201558300000443
Sr2LiCBr3N2,0.0,0.36,"['Sr', 'Li']",Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,POSCAR_mp-569782_Sr2LiCBr3N2_Mg_Li_max_r,POSCAR_mp-569782_Sr2LiCBr3N2_Mg_Li_min_e,0.07,896.0,-782.64501953125,-782.6055297851562,mp-569782_Sr2LiCBr3N2_Mg_Li_min_e_c6.1mm.1,mp-569782_Sr2LiCBr3N2_Mg_Li_max_r_c6.1mm.1,0.6735354425000324,0.019922535805288407,-0.050432799999953204
Li3AlN2,0.0,0.34,"['Li', 'Al']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-13944_Li3AlN2_Mg_Li_max_r,POSCAR_mp-13944_Li3AlN2_Mg_Li_min_e,0.02,256.0,-496.303955078125,-495.913330078125,mp-13944_Li3AlN2_Mg_Li_min_e_c4.1mm.1,mp-13944_Li3AlN2_Mg_Li_max_r_c4.1mm.1,0.69696690708337,0.017385249177601425,-0.4749298799999906
Li3BO3,0.0,0.98,"['Li', 'B']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-27275_Li3BO3_Mg_Li_max_r,POSCAR_mp-27275_Li3BO3_Mg_Li_min_e,0.03,288.0,-512.4566040039062,-512.0191040039062,mp-27275_Li3BO3_Mg_Li_min_e_c4.1mm.1,mp-27275_Li3BO3_Mg_Li_max_r_c4.1mm.1,0.77107877166668,0.011299281782651858,-0.4741565399999672
Li5AlO4,0.0,0.34,"['Li', 'Al']",Ge,Al,4.0,3.0,0.0,0.0,0.4,4,POSCAR_mp-15960_Li5AlO4_Ge_Al_max_r,POSCAR_mp-15960_Li5AlO4_Ge_Al_min_e,0.14,256.0,-435.8708190917969,-435.1890258789063,mp-15960_Li5AlO4_Ge_Al_min_e_c4.1mm.1,mp-15960_Li5AlO4_Ge_Al_max_r_c4.1mm.1,0.7740927625000111,0.02482707814819226,-0.679926900000055
Li5AlO4,0.0,0.34,"['Li', 'Al']",Ti,Al,4.0,3.0,0.08,0.08,0.07,4,POSCAR_mp-15960_Li5AlO4_Ti_Al_max_r,POSCAR_mp-15960_Li5AlO4_Ti_Al_min_e,0.14,256.0,-442.7429809570313,-441.9936218261719,mp-15960_Li5AlO4_Ti_Al_min_e_c4.1mm.1,mp-15960_Li5AlO4_Ti_Al_max_r_c4.1mm.1,0.7750275125000172,0.024692519050646948,-0.7062594100000297
Li7PN4,0.0,0.71,"['Li', 'P']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-14712_Li7PN4_Mg_Li_max_r,POSCAR_mp-14712_Li7PN4_Mg_Li_min_e,0.02,256.0,-481.9791564941406,-481.1909790039063,mp-14712_Li7PN4_Mg_Li_min_e_c4.1mm.1,mp-14712_Li7PN4_Mg_Li_max_r_c4.1mm.1,0.8386726116071412,0.0076274358188084005,-0.9727659000000131
Li7PN4,0.0,0.71,"['Li', 'P']",S,P,6.0,5.0,-0.29,0.29,0.39,4,POSCAR_mp-14712_Li7PN4_S_P_max_r,POSCAR_mp-14712_Li7PN4_S_P_min_e,0.14,256.0,-478.3342590332031,-478.1277465820313,mp-14712_Li7PN4_S_P_min_e_c4.1mm.1,mp-14712_Li7PN4_S_P_max_r_c4.1mm.1,0.8458576533333009,0.019354661584979834,-0.2508075700000063
Li8ZrO6,0.0,0.05,"['Li', 'Zr']",Ta,Zr,5.0,4.0,-0.11,0.11,0.17,6,POSCAR_mp-755225_Li8ZrO6_Ta_Zr_max_r,POSCAR_mp-755225_Li8ZrO6_Ta_Zr_min_e,0.09,664.0,-1034.054931640625,-1033.82373046875,mp-755225_Li8ZrO6_Ta_Zr_min_e_c6.1mm.1,mp-755225_Li8ZrO6_Ta_Zr_max_r_c6.1mm.1,0.957030869999997,0.01084108501574414,-0.17399602999989838
LiAlO2,0.01,0.34,"['Li', 'Al']",Ti,Al,4.0,3.0,0.08,0.08,0.07,4,POSCAR_mp-3427_LiAlO2_Ti_Al_max_r,POSCAR_mp-3427_LiAlO2_Ti_Al_min_e,0.03,512.0,-846.6405639648438,-846.1126098632812,mp-3427_LiAlO2_Ti_Al_min_e_c4.1mm.1,mp-3427_LiAlO2_Ti_Al_max_r_c4.1mm.1,0.9607170362500028,0.0037516326356303187,-0.49405393999995795
Li3ScN2,0.0,0.21,"['Li', 'Sc']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,POSCAR_mp-542435_Li3ScN2_Mg_Li_max_r,POSCAR_mp-542435_Li3ScN2_Mg_Li_min_e,0.02,256.0,-546.2553100585938,-545.9610595703125,mp-542435_Li3ScN2_Mg_Li_min_e_c4.1mm.1,mp-542435_Li3ScN2_Mg_Li_max_r_c4.1mm.1,0.9701027487500049,0.0035523985342995235,-0.3462811800000054
Li8ZrO6,0.0,0.05,"['Li', 'Zr']",Nb,Zr,5.0,4.0,-0.11,0.11,0.27,6,POSCAR_mp-755225_Li8ZrO6_Nb_Zr_max_r,POSCAR_mp-755225_Li8ZrO6_Nb_Zr_min_e,0.09,672.0,-1031.0111083984375,-1030.777587890625,mp-755225_Li8ZrO6_Nb_Zr_min_e_c6.1mm.1,mp-755225_Li8ZrO6_Nb_Zr_max_r_c6.1mm.1,1.0510566025000116,0.0062756800223421035,-0.18172464000008404
