material_id,formula_pretty,energy_above_hull,Delta_R_mm,match_atoms,dop_element,matrix_element,dop_oxi,matrix_oxi,Delta_R_md,abs_Delta_R_md,abs_Delta_eln,coordination,name,electrons,C_sc,E_maxr_mlip,E_mine_mlip,e3d,formation_dft,formation2_dft,C_T1000,C_T300,bonding_dft,effective_e3d_dft,formation_mlip,bonding_mlip
mp-8926,Li3BN2,0.0,0.98,"['Li', 'B']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-8926_Li3BN2_Mg_Li_coord_4,256,0.02,-541.7220458984375,-542.3800048828125,0.376,0.646,1.227,0.0007977455027555771,1.0276451177536387e-08,0.581,0.957,1.223,0.658
mp-1138,LiF,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,mp-1138_LiF_Mg_Li_coord_6,256,0.03,-305.4250793457031,-305.5814514160156,0.622,0.588,0.726,0.014684977704859518,0.0010124837209273259,0.138,0.76,0.398,0.156
mp-2530,Li2Te,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-2530_Li2Te_Mg_Li_coord_4,256,0.02,-316.2747802734375,-316.5039978027344,0.492,0.356,0.567,0.037012054285110015,0.0006200819478370087,0.211,0.703,0.408,0.229
mp-2286,Li2Se,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-2286_Li2Se_Mg_Li_coord_4,256,0.02,-347.6434936523437,-347.899658203125,0.696,0.465,0.754,0.012478839236872112,4.610928934499908e-05,0.289,0.985,0.375,0.256
mp-976280,LiBr,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-976280_LiBr_Mg_Li_coord_4,64,0.17,-48.61313247680664,-48.89388275146485,0.403,0.489,0.78,0.01072815461382822,3.8133453950612075e-05,0.291,0.694,0.419,0.281
mp-557964,Li9S3N,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,mp-557964_Li9S3N_Mg_Li_coord_6,256,0.01,-407.2699279785156,-407.43853759765625,0.42,2.724,2.877,5.440856851360748e-08,2.7511679397185626e-09,0.154,0.574,0.291,0.169
mp-557964,Li9S3N,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-557964_Li9S3N_Mg_Li_coord_4,256,0.01,-407.5360412597656,-408.0582885742188,0.42,2.055,2.267,1.887546806208321e-06,3.04207913936377e-08,0.213,0.633,-0.329,0.522
mp-14712,Li7PN4,0.0,0.71,"['Li', 'P']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-14712_Li7PN4_Mg_Li_coord_4,256,0.02,-481.1909790039063,-481.9791564941406,0.278,0.839,1.812,2.659243660063996e-05,1.7196715971491862e-13,0.973,1.251,0.65,0.788
mp-14712,Li7PN4,0.0,0.71,"['Li', 'P']",S,P,6.0,5.0,-0.29,0.29,0.39,4,mp-14712_Li7PN4_S_P_coord_4,256,0.14,-478.1277465820313,-478.3342590332031,0.278,0.848,1.097,0.004494270560437298,3.6052537889208034e-05,0.249,0.527,0.926,0.207
mp-11737,Li4SiO4,0.0,0.56,"['Li', 'Si']",Mg,Li,2.0,1.0,-0.13,0.13,0.33,5,mp-11737_Li4SiO4_Mg_Li_coord_5,256,0.03,-428.9161987304688,-429.1758117675781,0.667,1.256,1.54,0.00012928537700902673,5.263158437112652e-07,0.284,0.951,1.051,0.26
mp-11737,Li4SiO4,0.0,0.56,"['Li', 'Si']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-11737_Li4SiO4_Mg_Li_coord_4,256,0.03,-428.5189514160156,-429.2710571289063,0.667,1.137,1.943,1.2416160994553424e-05,2.04286748188817e-12,0.806,1.473,0.956,0.752
mp-11737,Li4SiO4,0.0,0.56,"['Li', 'Si']",Mn,Si,5.0,4.0,0.27,0.27,0.35,4,mp-11737_Li4SiO4_Mn_Si_coord_4,258,0.14,-423.4296875,-424.1007995605469,0.667,0.423,1.202,0.0018450942616614395,5.12293128931899e-10,0.779,1.446,1.248,0.671
mp-11737,Li4SiO4,0.0,0.56,"['Li', 'Si']",As,Si,5.0,4.0,0.29,0.29,0.28,4,mp-11737_Li4SiO4_As_Si_coord_4,256,0.14,-422.3782958984375,-423.2121276855469,0.667,1.201,2.048,1.3486389535597359e-05,1.022083013595763e-12,0.846,1.513,1.007,0.834
mp-23703,LiH,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,mp-23703_LiH_Mg_Li_coord_6,64,0.03,-190.7905120849609,-190.79000854492188,0.468,0.505,0.716,0.015564062663675899,0.0002607527325666984,0.211,0.679,0.089,-0.001
mp-13944,Li3AlN2,0.0,0.34,"['Li', 'Al']",Ge,Al,4.0,3.0,0.0,0.0,0.4,4,mp-13944_Li3AlN2_Ge_Al_coord_4,256,0.07,-495.2755126953125,-495.4672546386719,0.205,-0.021,0.203,0.5320986290856689,0.00692919464675284,0.224,0.429,-0.113,0.192
mp-13944,Li3AlN2,0.0,0.34,"['Li', 'Al']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-13944_Li3AlN2_Mg_Li_coord_4,256,0.02,-495.913330078125,-496.303955078125,0.205,0.697,1.172,0.0010983420226382185,1.1037525751191361e-07,0.475,0.68,0.489,0.391
mp-13944,Li3AlN2,0.0,0.34,"['Li', 'Al']",Mn,Al,4.0,3.0,0.0,0.0,0.06,4,mp-13944_Li3AlN2_Mn_Al_coord_4,259,0.07,-499.3159484863281,-499.322021484375,0.205,1.141,1.337,0.0007289177416103338,1.633175342923671e-05,0.196,0.401,0.819,0.006
mp-13944,Li3AlN2,0.0,0.34,"['Li', 'Al']",Co,Al,4.0,3.0,0.03,0.03,0.27,4,mp-13944_Li3AlN2_Co_Al_coord_4,261,0.07,-495.8045349121094,-495.6875915527344,0.205,1.672,2.101,8.582286958206942e-06,2.1032887977272283e-09,0.429,0.634,1.209,-0.117
mp-13944,Li3AlN2,0.0,0.34,"['Li', 'Al']",Cr,Al,4.0,3.0,0.05,0.05,0.05,4,mp-13944_Li3AlN2_Cr_Al_coord_4,258,0.07,-500.6897277832031,-500.7949523925781,0.205,1.129,1.282,0.0010035794421801624,5.17390104497628e-05,0.153,0.358,0.708,0.105
mp-13944,Li3AlN2,0.0,0.34,"['Li', 'Al']",Ti,Al,4.0,3.0,0.08,0.08,0.07,4,mp-13944_Li3AlN2_Ti_Al_coord_4,256,0.07,-501.5885620117188,-501.8304443359375,0.205,0.206,0.494,0.09800009029624261,0.0003691962443603863,0.288,0.493,0.069,0.242
mp-28549,Li8SiO6,0.0,0.56,"['Li', 'Si']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-28549_Li8SiO6_Mg_Li_coord_4,384,0.02,-656.829345703125,-657.4011840820312,0.435,1.085,1.751,3.791239107034219e-05,9.224351373581183e-11,0.667,1.102,1.011,0.572
mp-28549,Li8SiO6,0.0,0.56,"['Li', 'Si']",Mn,Si,5.0,4.0,0.27,0.27,0.35,4,mp-28549_Li8SiO6_Mn_Si_coord_4,386,0.14,-652.00830078125,-652.1326293945312,0.435,0.613,0.989,0.009002263536969235,6.282634936377602e-06,0.375,0.81,1.057,0.124
mp-28549,Li8SiO6,0.0,0.56,"['Li', 'Si']",As,Si,5.0,4.0,0.29,0.29,0.28,4,mp-28549_Li8SiO6_As_Si_coord_4,384,0.14,-650.3985595703125,-650.83544921875,0.435,1.361,1.8,8.064969717298124e-05,1.628294743774642e-08,0.439,0.874,1.225,0.437
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Ge,Ga,4.0,3.0,-0.17,0.17,0.2,4,mp-3887_Li3GaN2_Ge_Ga_coord_4,256,0.07,-457.3161926269531,-457.4402465820313,0.155,0.063,0.195,0.5574319834347116,0.04317238083211538,0.132,0.287,0.026,0.124
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-3887_Li3GaN2_Mg_Li_coord_4,256,0.02,-455.5144653320313,-455.88519287109375,0.155,0.633,1.091,0.001758976354647978,2.457398826456553e-07,0.458,0.613,0.45,0.371
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Mn,Ga,4.0,3.0,-0.17,0.17,0.26,4,mp-3887_Li3GaN2_Mn_Ga_coord_4,259,0.07,-461.4416809082031,-461.4114685058594,0.155,1.267,1.315,0.0008283765860750908,0.00032049140610884307,0.049,0.204,0.807,-0.03
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Sn,Ga,4.0,3.0,0.17,0.17,0.15,4,mp-3887_Li3GaN2_Sn_Ga_coord_4,256,0.07,-455.4817810058594,-455.8052062988281,0.155,0.501,0.906,0.008931814474221903,3.5534447229206324e-06,0.404,0.559,0.044,0.323
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Co,Ga,4.0,3.0,-0.15,0.15,0.07,4,mp-3887_Li3GaN2_Co_Ga_coord_4,261,0.07,-457.9333801269531,-457.8909912109375,0.155,1.923,1.937,2.226884898369087e-05,1.6651347114027233e-05,0.015,0.17,1.117,-0.042
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Cr,Ga,4.0,3.0,-0.13,0.13,0.15,4,mp-3887_Li3GaN2_Cr_Ga_coord_4,258,0.07,-462.96197509765625,-462.9845581054688,0.155,1.612,1.678,0.00010038399164822125,2.793646937653902e-05,0.066,0.221,1.023,0.023
mp-3887,Li3GaN2,0.0,0.2,"['Li', 'Ga']",Ti,Ga,4.0,3.0,-0.11,0.11,0.27,4,mp-3887_Li3GaN2_Ti_Ga_coord_4,256,0.07,-463.7278747558594,-463.8689575195313,0.155,0.208,0.386,0.18362128021944693,0.005831434200960661,0.178,0.333,0.077,0.141
mp-542435,Li3ScN2,0.0,0.21,"['Li', 'Sc']",Hf,Sc,4.0,3.0,-0.22,0.22,0.06,4,mp-542435_Li3ScN2_Hf_Sc_coord_4,256,0.07,-550.8180541992188,-550.9518432617188,0.122,0.58,0.739,0.023583558497556213,0.001082371477726046,0.159,0.281,0.346,0.134
mp-542435,Li3ScN2,0.0,0.21,"['Li', 'Sc']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-542435_Li3ScN2_Mg_Li_coord_4,256,0.02,-545.9611206054688,-546.2553100585938,0.122,0.97,1.316,0.0004754909110380561,5.821200451809342e-07,0.346,0.468,0.8,0.294
mp-542435,Li3ScN2,0.0,0.21,"['Li', 'Sc']",Zr,Sc,4.0,3.0,-0.21,0.21,0.03,4,mp-542435_Li3ScN2_Zr_Sc_coord_4,264,0.07,-548.8905029296875,-549.0382690429688,0.122,0.555,0.727,0.025287677892519175,0.0009021124529051908,0.172,0.294,0.382,0.148
mp-7535,Li5AlO4,0.0,0.34,"['Li', 'Al']",Ge,Al,4.0,3.0,0.0,0.0,0.4,4,mp-7535_Li5AlO4_Ge_Al_coord_4,512,0.07,-876.1815795898438,-877.1165161132812,0.626,1.434,2.378,2.21366191380109e-06,2.560327203868895e-14,0.943,1.569,1.379,0.935
mp-7535,Li5AlO4,0.0,0.34,"['Li', 'Al']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-7535_Li5AlO4_Mg_Li_coord_4,512,0.01,-878.8250732421875,-879.800048828125,0.626,1.616,2.619,2.43842286840174e-07,8.64735039041039e-16,1.004,1.63,1.571,0.975
mp-7535,Li5AlO4,0.0,0.34,"['Li', 'Al']",Mn,Al,4.0,3.0,0.0,0.0,0.06,4,mp-7535_Li5AlO4_Mn_Al_coord_4,515,0.07,-877.1702270507812,-877.9620361328125,0.626,2.062,03.07,3.96126132461237e-08,1.2999938242629232e-16,1.008,1.634,1.804,0.792
mp-7535,Li5AlO4,0.0,0.34,"['Li', 'Al']",Co,Al,4.0,3.0,0.03,0.03,0.27,4,mp-7535_Li5AlO4_Co_Al_coord_4,517,0.07,-873.587158203125,-874.2679443359375,0.626,1.782,2.667,4.124730373651279e-07,1.468047833732109e-14,0.885,1.511,0.84,0.681
mp-7535,Li5AlO4,0.0,0.34,"['Li', 'Al']",Cr,Al,4.0,3.0,0.05,0.05,0.05,4,mp-7535_Li5AlO4_Cr_Al_coord_4,514,0.07,-878.0576782226562,-878.97119140625,0.626,1.321,2.26,4.395998214868377e-06,5.4942437639414905e-14,0.939,1.565,1.483,0.914
mp-7535,Li5AlO4,0.0,0.34,"['Li', 'Al']",Ti,Al,4.0,3.0,0.08,0.08,0.07,4,mp-7535_Li5AlO4_Ti_Al_coord_4,512,0.07,-882.8831176757812,-883.8800659179688,0.626,1.536,2.508,1.039598067966446e-06,6.988532175011798e-15,0.971,1.597,1.601,0.997
mp-1189725,Li2HN,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.13,0.13,0.33,5,mp-1189725_Li2HN_Mg_Li_coord_5,192,0.02,-416.95257568359375,-416.8099670410156,0.124,1.033,0.939,0.0042565243772954495,0.0042565243772954495,-0.094,0.03,0.963,-0.143
mp-1189725,Li2HN,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-1189725_Li2HN_Mg_Li_coord_4,192,0.02,-417.1187133789063,-417.3826599121094,0.124,0.459,0.806,0.009223077502122904,1.1074640387905232e-05,0.347,0.471,0.39,0.264
mp-755225,Li8ZrO6,0.0,0.05,"['Li', 'Zr']",Nb,Zr,5.0,4.0,-0.11,0.11,0.27,6,mp-755225_Li8ZrO6_Nb_Zr_coord_6,672,0.09,-1030.777587890625,-1031.0111083984375,0.525,01.06,1.242,0.0020679252651079174,6.0774440453114686e-05,0.182,0.707,0.411,0.234
mp-755225,Li8ZrO6,0.0,0.05,"['Li', 'Zr']",V,Zr,5.0,4.0,-0.25,0.25,0.3,6,mp-755225_Li8ZrO6_V_Zr_coord_6,664,0.09,-1025.3988037109375,-1025.518310546875,0.525,2.509,2.655,5.59442133016095e-07,3.303219631747405e-08,0.146,0.671,1.294,0.12
mp-755225,Li8ZrO6,0.0,0.05,"['Li', 'Zr']",Ta,Zr,5.0,4.0,-0.11,0.11,0.17,6,mp-755225_Li8ZrO6_Ta_Zr_coord_6,664,0.09,-1033.82373046875,-1034.054931640625,0.525,0.964,1.139,0.0037636266479471226,0.00012424874848492623,0.176,0.701,0.387,0.231
mp-5001,Li3BN2,0.0,0.98,"['Li', 'B']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-5001_Li3BN2_Mg_Li_coord_4,256,0.02,-542.3907470703125,-543.114501953125,0.535,0.593,1.373,0.00034136504518434996,9.2961358482989e-11,0.78,1.315,0.488,0.724
mp-570935,LiI,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-570935_LiI_Mg_Li_coord_4,64,0.17,-42.56889724731445,-42.80728149414063,0.459,0.372,0.615,0.02799914246995835,0.00024745951480242986,0.244,0.703,0.291,0.238
mp-15960,Li5AlO4,0.0,0.34,"['Li', 'Al']",Ge,Al,4.0,3.0,0.0,0.0,0.4,4,mp-15960_Li5AlO4_Ge_Al_coord_4,256,0.14,-435.1890258789063,-435.8708190917969,0.582,0.775,1.454,0.0004766303019633662,9.014072257889298e-10,0.68,1.262,0.718,0.682
mp-15960,Li5AlO4,0.0,0.34,"['Li', 'Al']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-15960_Li5AlO4_Mg_Li_coord_4,256,0.03,-437.65667724609375,-438.1613159179688,0.582,1.412,1.933,1.3159428066245525e-05,5.422622812296945e-10,0.521,1.103,1.303,0.505
mp-15960,Li5AlO4,0.0,0.34,"['Li', 'Al']",Mn,Al,4.0,3.0,0.0,0.0,0.06,4,mp-15960_Li5AlO4_Mn_Al_coord_4,259,0.14,-436.1493225097656,-436.6548156738281,0.582,1.394,2.037,1.6074051414006447e-05,6.22697968363468e-11,0.643,1.225,1.205,0.505
mp-15960,Li5AlO4,0.0,0.34,"['Li', 'Al']",Co,Al,4.0,3.0,0.03,0.03,0.27,4,mp-15960_Li5AlO4_Co_Al_coord_4,261,0.14,-432.36322021484375,-432.7995910644531,0.582,1.128,1.689,0.00012156657709325957,2.3074068726845e-09,0.561,1.143,0.402,0.436
mp-15960,Li5AlO4,0.0,0.34,"['Li', 'Al']",Cr,Al,4.0,3.0,0.05,0.05,0.05,4,mp-15960_Li5AlO4_Cr_Al_coord_4,258,0.14,-437.09710693359375,-437.7552795410156,0.582,0.657,1.278,0.0013260991690106176,8.022486081400245e-09,0.62,1.202,0.793,0.658
mp-15960,Li5AlO4,0.0,0.34,"['Li', 'Al']",Ti,Al,4.0,3.0,0.08,0.08,0.07,4,mp-15960_Li5AlO4_Ti_Al_coord_4,256,0.14,-441.9936218261719,-442.7429809570313,0.582,0.776,1.482,0.00040502566862287017,4.6279790093971455e-10,0.706,1.288,0.832,0.749
mp-29463,LiBeN,0.0,0.73,"['Li', 'Be']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-29463_LiBeN_Mg_Li_coord_4,256,0.03,-530.2911987304688,-530.5731201171875,0.576,1.311,1.732,4.234045940830523e-05,1.211668788408766e-08,0.421,0.997,0.834,0.282
mp-22905,LiCl,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,mp-22905_LiCl_Mg_Li_coord_6,256,0.03,-231.52392578125,-231.73666381835932,0.643,1.9,2.118,4.48867280778273e-06,6.566106599550205e-08,0.218,0.861,1.137,0.213
mp-27275,Li3BO3,0.0,0.98,"['Li', 'B']",Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-27275_Li3BO3_Mg_Li_coord_4,288,0.03,-512.0191040039062,-512.4566040039062,0.378,0.772,1.245,0.0007184804279112417,7.652419170025186e-08,0.472,0.85,0.624,0.438
mp-1185319,LiCl,0.0,-1.0,no,Mg,Li,2.0,1.0,-0.03,0.03,0.33,4,mp-1185319_LiCl_Mg_Li_coord_4,192,0.05,-172.58590698242188,-172.98297119140625,0.51,0.645,1.123,0.0014603636959893047,1.3846674355138199e-07,0.478,0.988,0.681,0.397
mp-569782,Sr2LiCBr3N2,0.0,0.36,"['Sr', 'Li']",Mg,Li,2.0,1.0,-0.05,0.05,0.33,6,mp-569782_Sr2LiCBr3N2_Mg_Li_coord_6,896,0.07,-782.6055908203125,-782.64501953125,0.276,0.672,0.72,0.015206284059065852,0.005998300680605824,0.048,0.324,0.869,0.039
mp-569782,Sr2LiCBr3N2,0.0,0.36,"['Sr', 'Li']",La,Sr,3.0,2.0,-0.13,0.13,0.15,6,mp-569782_Sr2LiCBr3N2_La_Sr_coord_6,896,0.03,-787.1564331054688,-787.2032470703125,0.276,-0.191,-0.139,1.0,0.3650386874566851,0.052,0.328,-0.091,0.047
mp-569782,Sr2LiCBr3N2,0.0,0.36,"['Sr', 'Li']",Y,Sr,3.0,2.0,-0.24,0.24,0.27,6,mp-569782_Sr2LiCBr3N2_Y_Sr_coord_6,896,0.03,-788.2237548828125,-788.2479248046875,0.276,0.421,0.45,0.05167130606026932,0.029455690435798623,0.029,0.305,0.488,0.024