material_id,crystal_system,space_group,theoretical,reduction_limit,oxidation_limit,reduction_reaction,oxidation_reaction,formula_pretty,chemsys,nsites,energy_above_hull,band_gap,is_stable
mp-568365,Orthorhombic,Ibca,False,0.0,0.53,8 Li6Br3N -> 8 Li5Br2N + 8 LiBr,8 Li6Br3N -> 24 LiBr + 2.667 LiN3 + 21.33 Li,Li6Br3N,Br-Li-N,80,0.01,2.26,False
mp-976280,Hexagonal,P6_3mc,True,0.0,3.67,2 LiBr -> 2 LiBr,2 LiBr -> 2 Br + 2 Li,LiBr,Br-Li,4,0.0,4.94,True
mp-1080534,Monoclinic,C2/m,False,0.0,2.35,Cs2Li3I5 -> 3 LiI + 2 CsI,Cs2Li3I5 -> 1.5 CsI3 + 0.5 CsI + 3 Li,Cs2Li3I5,Cs-I-Li,10,0.01,3.86,False
mp-5001,Monoclinic,P2_1/c,False,0.0,0.87,4 Li3BN2 -> 4 Li3BN2,4 Li3BN2 -> 4 BN + 1.333 LiN3 + 10.67 Li,Li3BN2,B-Li-N,24,0.0,3.21,True
mp-1211435,Monoclinic,P2_1/c,True,0.29,6.12,4 KLiTbF5 -> 4 KLiTbF5,4 KLiTbF5 -> 2 KTb2F7 + 2 KF2 + 2 LiF + 2 Li,KLiTbF5,F-K-Li-Tb,32,0.0,7.39,True
mp-1036528,Tetragonal,P4/mmm,True,0.17,3.48,LiMg14AlO16 -> 14 MgO + LiAlO2,LiMg14AlO16 -> 0.04545 LiO8 + 0.09091 Al11O18 + 14 MgO + 0.9545 Li,LiMg14AlO16,Al-Li-Mg-O,32,0.03,4.08,False
mp-1020056,Monoclinic,C2/c,False,0.09,1.03,4 LiCa3Si2N5 -> 4 LiCa3Si2N5,4 LiCa3Si2N5 -> 5.5 CaSiN2 + 0.25 CaN6 + 1.25 Ca5(SiN3)2 + 4 Li,LiCa3Si2N5,Ca-Li-N-Si,44,0.0,2.44,True
mp-1095674,Orthorhombic,Cmcm,True,0.0,2.96,2 Cs2LiBr3 -> 2 LiBr + 4 CsBr,2 Cs2LiBr3 -> CsBr3 + 3 CsBr + 2 Li,Cs2LiBr3,Br-Cs-Li,12,0.0,4.35,False
mp-1176564,Monoclinic,P2_1/c,True,0.0,3.04,4 LiTmO2 -> 4 LiTmO2,4 LiTmO2 -> Li2O2 + 2 Tm2O3 + 2 Li,LiTmO2,Li-O-Tm,16,0.0,4.18,True
mp-9610,Tetragonal,I4/mmm,False,0.0,2.06,Li2CN2 -> Li2CN2,Li2CN2 -> N2 + C + 2 Li,Li2CN2,C-Li-N,5,0.0,3.74,True
mp-942733,Tetragonal,I4_1/acd,False,0.05,2.88,4 Li7La3Zr2O12 -> 4 Li6Zr2O7 + 2 Li2O + 6 La2O3,4 Li7La3Zr2O12 -> 4 Li6Zr2O7 + Li2O2 + 6 La2O3 + 2 Li,Li7La3Zr2O12,La-Li-O-Zr,96,0.01,4.45,False
mp-1038204,Tetragonal,P4/mmm,True,0.17,3.48,LiMg30AlO32 -> 30 MgO + LiAlO2,LiMg30AlO32 -> 0.04545 LiO8 + 0.09091 Al11O18 + 30 MgO + 0.9545 Li,LiMg30AlO32,Al-Li-Mg-O,64,0.01,4.48,False
mp-30156,Orthorhombic,Pnma,False,0.0,0.68,4 LiMgN -> 4 LiMgN,4 LiMgN -> 1.333 Mg3N2 + 0.4444 LiN3 + 3.556 Li,LiMgN,Li-Mg-N,12,0.0,2.21,False
mp-756344,Orthorhombic,Cmcm,True,0.05,2.88,2 Li4ZrO4 -> Li2O + Li6Zr2O7,2 Li4ZrO4 -> Li6Zr2O7 + 0.5 Li2O2 + Li,Li4ZrO4,Li-O-Zr,18,0.04,4.32,False
mp-558310,Hexagonal,P6_3cm,False,0.27,3.39,6 BaLi2SiO4 -> 6 BaLi2SiO4,6 BaLi2SiO4 -> 0.75 LiO8 + 6 BaSiO3 + 11.25 Li,BaLi2SiO4,Ba-Li-O-Si,48,0.0,4.39,True
mp-34326,Monoclinic,C2/m,True,0.0,0.53,Li6Br3N -> Li5Br2N + LiBr,Li6Br3N -> 3 LiBr + 0.3333 LiN3 + 2.667 Li,Li6Br3N,Br-Li-N,10,0.03,2.22,False
mp-571409,Monoclinic,C2/m,True,0.0,2.96,Cs2Li3Br5 -> 3 LiBr + 2 CsBr,Cs2Li3Br5 -> 1.5 CsBr3 + 0.5 CsBr + 3 Li,Cs2Li3Br5,Br-Cs-Li,10,0.01,4.44,False
mp-1202424,Tetragonal,P-4b2,False,0.0,1.12,2 Li5La5(SiN3)4 -> 2 Li5La5(SiN3)4,2 Li5La5(SiN3)4 -> 1.714 La5(SiN3)3 + 0.4762 La3Si6N11 + 1.111 LiN3 + 8.889 Li,Li5La5(SiN3)4,La-Li-N-Si,52,0.0,2.52,True
mp-1029592,Cubic,Ia-3,True,0.0,0.49,8 Li3YN2 -> 8 Li3YN2,8 Li3YN2 -> 8 YN + 2.667 LiN3 + 21.33 Li,Li3YN2,Li-N-Y,48,0.0,2.08,True
mp-768960,Orthorhombic,Pbca,True,0.29,2.88,8 Li5BO4 -> 8 Li2O + 8 Li3BO3,8 Li5BO4 -> 4 Li2O2 + 8 Li3BO3 + 8 Li,Li5BO4,B-Li-O,80,0.05,5.46,False
mp-1222669,Trigonal,P3m1,True,0.0,2.84,Li2IBr -> LiI + LiBr,Li2IBr -> I + LiBr + Li,Li2IBr,Br-I-Li,4,0.01,4.13,False
mp-1035918,Orthorhombic,Pmmm,True,0.07,2.91,LiYMg14O16 -> LiYO2 + 14 MgO,LiYMg14O16 -> 0.25 Li2O2 + 0.5 Y2O3 + 14 MgO + 0.5 Li,LiYMg14O16,Li-Mg-O-Y,32,0.05,3.9,False
mp-1190087,Orthorhombic,Cmc2_1,True,0.0,2.35,4 CsLiI2 -> 4 LiI + 4 CsI,4 CsLiI2 -> 2 CsI3 + 2 CsI + 4 Li,CsLiI2,Cs-I-Li,16,0.02,3.73,False
mp-1214440,Cubic,Im-3m,True,0.16,0.78,Ba4Li(BN2)3 -> 1.333 Ba3(BN2)2 + 0.3333 Li3BN2,Ba4Li(BN2)3 -> 1.25 Ba3(BN2)2 + 0.25 BaN2 + 0.5 BN + Li,Ba4Li(BN2)3,B-Ba-Li-N,14,0.02,2.48,False
mp-1035901,Tetragonal,P4/mmm,True,0.07,2.91,LiYMg14O16 -> LiYO2 + 14 MgO,LiYMg14O16 -> 0.25 Li2O2 + 0.5 Y2O3 + 14 MgO + 0.5 Li,LiYMg14O16,Li-Mg-O-Y,32,0.05,3.84,False
mp-7020,Monoclinic,P2_1/c,False,0.0,2.91,4 LiYO2 -> 4 LiYO2,4 LiYO2 -> Li2O2 + 2 Y2O3 + 2 Li,LiYO2,Li-O-Y,16,0.0,4.01,True
mp-755289,Orthorhombic,C222,True,0.07,3.2,Li3Y3ZrO8 -> 0.5 Li6Zr2O7 + 1.5 Y2O3,Li3Y3ZrO8 -> Li2ZrO3 + 0.25 Li2O2 + 1.5 Y2O3 + 0.5 Li,Li3Y3ZrO8,Li-O-Y-Zr,15,0.04,4.18,False
mp-756544,Monoclinic,P2_1/c,True,0.0,2.88,4 LiLaO2 -> 2 Li2O + 2 La2O3,4 LiLaO2 -> Li2O2 + 2 La2O3 + 2 Li,LiLaO2,La-Li-O,16,0.01,3.63,False
mp-1040140,Tetragonal,P4/mmm,True,0.07,2.88,LiLaMg30O32 -> 0.5 Li2O + 0.5 La2O3 + 30 MgO,LiLaMg30O32 -> 0.25 Li2O2 + 0.5 La2O3 + 30 MgO + 0.5 Li,LiLaMg30O32,La-Li-Mg-O,64,0.05,4.23,False
mp-567219,Monoclinic,C2/m,False,0.0,0.79,Li4Ca3(SiN3)2 -> Li4Ca3(SiN3)2,Li4Ca3(SiN3)2 -> LiCa3Si2N5 + 0.3333 LiN3 + 2.667 Li,Li4Ca3(SiN3)2,Ca-Li-N-Si,15,0.0,2.29,True
mp-10250,Cubic,Pm-3m,False,0.09,6.04,BaLiF3 -> LiF + BaF2,BaLiF3 -> BaF3 + Li,BaLiF3,Ba-F-Li,5,0.02,6.56,False
mp-5418,Monoclinic,C2/c,False,0.05,3.2,2 Li6Zr2O7 -> 2 Li6Zr2O7,2 Li6Zr2O7 -> 4 Li2ZrO3 + Li2O2 + 2 Li,Li6Zr2O7,Li-O-Zr,30,0.0,3.84,True
mp-1103949,Orthorhombic,Cmc2_1,True,0.0,2.35,2 Cs2LiI3 -> 2 LiI + 4 CsI,2 Cs2LiI3 -> CsI3 + 3 CsI + 2 Li,Cs2LiI3,Cs-I-Li,12,0.01,3.77,False
mp-754204,Tetragonal,I4_1/amd,True,0.0,2.93,2 LiGdO2 -> 2 LiGdO2,2 LiGdO2 -> 0.5 Li2O2 + Gd2O3 + Li,LiGdO2,Gd-Li-O,8,0.04,2.88,False
mp-1223097,Orthorhombic,Ima2,True,0.25,0.66,8 Li2HN -> 8 Li2HN,8 Li2HN -> 4 LiH2N + 1.333 LiN3 + 10.67 Li,Li2HN,H-Li-N,32,0.01,2.71,False
mp-569238,Monoclinic,P2_1/m,True,0.0,2.35,2 Cs3LiI4 -> 2 LiI + 6 CsI,2 Cs3LiI4 -> CsI3 + 5 CsI + 2 Li,Cs3LiI4,Cs-I-Li,16,0.02,3.8,False
mp-608311,Monoclinic,C2,True,0.0,2.35,Cs2Li3I5 -> 3 LiI + 2 CsI,Cs2Li3I5 -> 1.5 CsI3 + 0.5 CsI + 3 Li,Cs2Li3I5,Cs-I-Li,10,0.01,3.83,False
mp-7800,Monoclinic,P2_1/c,False,0.0,2.88,4 LiSmO2 -> 2 Li2O + 2 Sm2O3,4 LiSmO2 -> Li2O2 + 2 Sm2O3 + 2 Li,LiSmO2,Li-O-Sm,16,0.01,3.37,False
mp-1185301,Hexagonal,P6_3mc,True,0.0,6.33,2 LiF -> 2 LiF,2 LiF -> F2 + 2 Li,LiF,F-Li,4,0.02,7.48,False
mp-5853,Orthorhombic,Cmc2_1,False,0.24,1.88,2 LiSi2N3 -> 2 LiSi2N3,2 LiSi2N3 -> 0.3333 N2 + 1.333 Si3N4 + 2 Li,LiSi2N3,Li-N-Si,12,0.0,5.01,True
mp-1138,Cubic,Fm-3m,False,0.0,6.33,LiF -> LiF,LiF -> 0.5 F2 + Li,LiF,F-Li,2,0.0,8.72,True
mp-1189725,Orthorhombic,Pnma,True,0.25,0.66,4 Li2HN -> 4 Li2HN,4 Li2HN -> 2 LiH2N + 0.6667 LiN3 + 5.333 Li,Li2HN,H-Li-N,16,0.0,2.08,True
mp-28593,Cubic,Pm-3m,False,0.0,2.88,Li3BrO -> Li2O + LiBr,Li3BrO -> 0.5 Li2O2 + LiBr + Li,Li3BrO,Br-Li-O,5,0.04,4.28,False
mp-7535,Orthorhombic,Pmmn,False,0.05,3.01,2 Li5AlO4 -> 2 Li5AlO4,2 Li5AlO4 -> 2 Li2O2 + 2 LiAlO2 + 4 Li,Li5AlO4,Al-Li-O,20,0.0,4.8,False
mp-1194722,Monoclinic,P2_1/c,False,0.26,6.16,4 KLiTmF5 -> 4 KTmF4 + 4 LiF,4 KLiTmF5 -> 2 KF3 + 2 KTm2F7 + 4 Li,KLiTmF5,F-K-Li-Tm,32,0.0,7.38,False
mp-29025,Orthorhombic,Immm,False,0.0,0.53,Li5Br2N -> Li5Br2N,Li5Br2N -> 2 LiBr + 0.3333 LiN3 + 2.667 Li,Li5Br2N,Br-Li-N,8,0.0,2.08,True
mp-570935,Hexagonal,P6_3mc,False,0.0,2.84,2 LiI -> 2 LiI,2 LiI -> 2 I + 2 Li,LiI,I-Li,4,0.0,4.38,True
mp-6499,Monoclinic,P2_1/c,False,0.26,3.6,4 BaLiBO3 -> 4 BaLiBO3,4 BaLiBO3 -> 2 Ba2B2O5 + 0.25 LiO8 + 3.75 Li,BaLiBO3,B-Ba-Li-O,24,0.0,4.13,True
mp-10620,Monoclinic,P2_1/c,False,0.0,2.88,4 LiPrO2 -> 2 Li2O + 2 Pr2O3,4 LiPrO2 -> Li2O2 + 2 Pr2O3 + 2 Li,LiPrO2,Li-O-Pr,16,0.01,3.53,False
mp-11737,Triclinic,P-1,False,0.26,3.36,2 Li4SiO4 -> 2 Li4SiO4,2 Li4SiO4 -> 2 Li2SiO3 + 0.25 LiO8 + 3.75 Li,Li4SiO4,Li-O-Si,18,0.0,4.78,True
mp-10971,Tetragonal,I4_1/amd,False,0.0,2.99,2 LiErO2 -> 2 LiErO2,2 LiErO2 -> 0.5 Li2O2 + Er2O3 + Li,LiErO2,Er-Li-O,8,0.01,4.17,False
mp-606680,Orthorhombic,Immm,True,0.0,2.96,CsLi2Br3 -> 2 LiBr + CsBr,CsLi2Br3 -> CsBr3 + 2 Li,CsLi2Br3,Br-Cs-Li,6,0.01,4.28,False
mp-569085,Monoclinic,P2_1/c,False,0.0,0.53,2 Li6Br3N -> 2 Li5Br2N + 2 LiBr,2 Li6Br3N -> 6 LiBr + 0.6667 LiN3 + 5.333 Li,Li6Br3N,Br-Li-N,20,0.02,2.18,False
mp-756648,Monoclinic,P2_1/c,True,0.0,2.88,4 LiNdO2 -> 2 Li2O + 2 Nd2O3,4 LiNdO2 -> Li2O2 + 2 Nd2O3 + 2 Li,LiNdO2,Li-Nd-O,16,0.01,3.86,False
mp-570756,Monoclinic,Cm,True,0.0,4.3,Cs3Li2Cl5 -> 2 CsLiCl2 + CsCl,Cs3Li2Cl5 -> Cl2 + 3 CsCl + 2 Li,Cs3Li2Cl5,Cl-Cs-Li,10,0.03,5.09,False
mp-28603,Orthorhombic,Pnma,False,0.28,1.85,4 NaLiSe -> 4 NaLiSe,4 NaLiSe -> 4 NaSe + 4 Li,NaLiSe,Li-Na-Se,12,0.0,2.44,True
mp-1104857,Monoclinic,C2/m,False,0.01,0.64,Sr3Li4(SiN3)2 -> Sr3Li4(SiN3)2,Sr3Li4(SiN3)2 -> 2 SrSiN2 + SrN2 + 4 Li,Sr3Li4(SiN3)2,Li-N-Si-Sr,15,0.0,2.11,True
mp-28243,Orthorhombic,Cmcm,False,0.0,4.27,2 RbLiCl2 -> 2 LiCl + 2 RbCl,2 RbLiCl2 -> Cl2 + 2 RbCl + 2 Li,RbLiCl2,Cl-Li-Rb,8,0.0,5.15,False
mp-8754,Orthorhombic,Pnma,False,0.13,1.56,4 NaLiTe -> 4 NaLiTe,4 NaLiTe -> 1.6 Na2Te + 0.8 NaTe3 + 4 Li,NaLiTe,Li-Na-Te,12,0.0,2.28,True
mp-1020627,Triclinic,P-1,False,0.14,0.77,4 SrLiAl3N4 -> 4 SrLiAl3N4,4 SrLiAl3N4 -> Sr3Al3N5 + SrN2 + 9 AlN + 4 Li,SrLiAl3N4,Al-Li-N-Sr,36,0.0,2.97,True
mp-9250,Tetragonal,P4/nmm,False,0.24,1.68,2 RbLiSe -> 2 RbLiSe,2 RbLiSe -> 2 RbSe + 2 Li,RbLiSe,Li-Rb-Se,6,0.0,2.31,True
mp-1020592,Tetragonal,P4/mnc,False,0.01,1.22,2 Sr4Li2Si4N8O -> 2 Sr4Li2Si4N8O,2 Sr4Li2Si4N8O -> 6.773 SrSiN2 + 0.2273 SrN6 + 0.5 Sr2SiO4 + 0.3636 LiSi2N3 + 3.636 Li,Sr4Li2Si4N8O,Li-N-O-Si-Sr,38,0.0,2.18,True
mp-753769,Monoclinic,Pm,True,0.02,2.86,Sr3Li3La5O12 -> 1.5 Li2O + 3 SrO + 2.5 La2O3,Sr3Li3La5O12 -> 1.5 SrO + 1.5 SrO2 + 2.5 La2O3 + 3 Li,Sr3Li3La5O12,La-Li-O-Sr,23,0.04,2.98,False
mp-761869,Monoclinic,Pm,True,0.02,2.86,3 Sr3Li3La5O12 -> 4.5 Li2O + 9 SrO + 7.5 La2O3,3 Sr3Li3La5O12 -> 4.5 SrO + 4.5 SrO2 + 7.5 La2O3 + 9 Li,Sr3Li3La5O12,La-Li-O-Sr,69,0.04,3.02,False
mp-28237,Orthorhombic,Cmcm,False,0.0,3.67,2 RbLiBr2 -> 2 LiBr + 2 RbBr,2 RbLiBr2 -> RbBr3 + RbBr + 2 Li,RbLiBr2,Br-Li-Rb,8,0.0,4.32,False
mp-9723,Cubic,Im-3m,False,0.0,1.39,Sr4Li(BN2)3 -> Sr4Li(BN2)3,Sr4Li(BN2)3 -> 0.0625 SrN6 + 1.313 Sr3(BN2)2 + 0.375 BN + Li,Sr4Li(BN2)3,B-Li-N-Sr,14,0.0,2.07,True
mp-569782,Cubic,Fd-3m,False,0.0,2.14,4 Sr2LiCBr3N2 -> 4 Sr2LiCBr3N2,4 Sr2LiCBr3N2 -> 2 SrCN2 + 6 SrBr2 + 2 N2 + 2 C + 4 Li,Sr2LiCBr3N2,Br-C-Li-N-Sr,36,0.0,3.97,True
mp-1191141,Trigonal,P3_121,False,0.24,3.46,3 SrLi2SiO4 -> 3 SrLi2SiO4,3 SrLi2SiO4 -> 0.375 LiO8 + 3 SrSiO3 + 5.625 Li,SrLi2SiO4,Li-O-Si-Sr,24,0.0,4.64,True
mp-1037661,Tetragonal,P4/mmm,True,0.07,2.91,LiYMg30O32 -> LiYO2 + 30 MgO,LiYMg30O32 -> 0.25 Li2O2 + 0.5 Y2O3 + 30 MgO + 0.5 Li,LiYMg30O32,Li-Mg-O-Y,64,0.02,4.31,False
mp-1037656,Tetragonal,P4/mmm,True,0.07,2.91,LiYMg30O32 -> LiYO2 + 30 MgO,LiYMg30O32 -> 0.25 Li2O2 + 0.5 Y2O3 + 30 MgO + 0.5 Li,LiYMg30O32,Li-Mg-O-Y,64,0.02,4.34,False
mp-567371,Monoclinic,C2/m,False,0.26,0.74,Sr3Li4(GeN3)2 -> Sr3Li4(GeN3)2,Sr3Li4(GeN3)2 -> SrN2 + 2 SrGeN2 + 4 Li,Sr3Li4(GeN3)2,Ge-Li-N-Sr,15,0.0,2.05,True
mp-5840,Tetragonal,I4_1/amd,False,0.0,3.43,2 LiScO2 -> 2 LiScO2,2 LiScO2 -> Sc2O3 + 0.125 LiO8 + 1.875 Li,LiScO2,Li-O-Sc,8,0.0,3.9,True
